"l_english":"":""
" NesrI_n0":"Насрін":""
" Nest0":"Нест":""
" Nesta0":"Неста":""
" Nestor0":"Нестор":""
" Nestore0":"Несторе":""
" Nestorios0":"Несторій":""
" Netimeras0":"Нетімер":""
" Netta0":"Нетта":""
" Nettabhanja0":"Неттабханджа":""
" Netuntukkai0":"Нетунтуккай":""
" Neuchung0":"Неучунг":""
" Neufila0":"Неуфіла":""
" Neulenna0":"Неленна":""
" Neulina0":"Неуліна":""
" Neven0":"Невен":""
" Nevena0":"Невена":""
" Newbohar0":"Наубохар":""
" Newlyna0":"Неуліна":""
" NexS_I_n0":"Нахшін":""
" Nezam0":"Незам":""
" Nezamysl0":"Незамисл":""
" Nezayka0":"Незайка":""
" Nezhata0":"Нежата":""
" Nga0":"Нга":""
" Ngauyahu0":"Нуяху":""
" Ngawang_Rinchen0":"Нгаванг Рінчен":""
" Ngawang0":"Нгаванг":""
" NgE_noh0":"Нгенох":""
" Ngeva0":"Нгева":""
" Ngodup0":"Нгодуп":""
" Ngonga0":"Нгонга":""
" NI_dar0":"Нідар":""
" NI_gar0":"Нігар":""
" NI_lakanti0":"Нілаканті":""
" NI_liyA_r0":"Ніліяр":""
" NI_roj0":"Нірож":""
" NI_S_an0":"Нішан":""
" NI_S_tI_man0":"Ніштіман":""
" NI_zamedI_n0":"Нізамадін":""
" Nial0":"Ніал":""
" Niall_GlU_ndub0":"Ніалл Чорне коліно":""
" Niall0":"Ніалл":""
" NiallA_n0":"Ніаллон":""
" Niallgus0":"Ніаллгус":""
" Niangzi0":"Нянцзи":""
" Nianhan0":"Няньхань":""
" Niania0":"Ніаніа":""
" Nibelung0":"Нібелунг":""
" Nibothak0":"Ніботак":""
" NibucI_0":"Нібуці":""
" Niccolino0":"Нікколіно":""
" NiccolO_0":"Нікколо":""
" Niccolo0":"Нікколо":""
" Nicholas0":"Ніколас":""
" Nicholaus0":"Ніколай":""
" Niclaes0":"Ніклас":""
" Nicodemus0":"Нікодім":""
" Nicola0":"Нікола":""
" Nicolaie_Alexandru0":"Ніколае Александру":""
" Nicolaie0":"Ніколае":""
" Nicolas0":"Ніколя":""
" Nicole_Anna0":"Ніколь Анна":""
" Nicole0":"Ніколь":""
" Nicolesa0":"Ніколеза":""
" Nicolo0":"Ніколо":""
" Nicolso0":"Ніколозо":""
" Nicor0":"Нікор":""
" Niebelung0":"Нібелунг":""
" Nieli0":"Нелі":""
" Nielieji0":"Нелецзі":""
" Niels0":"Нільс":""
" Niemironieg0":"Неміронег":""
" NienieE_ri0":"Ненеежі":""
" Nienke0":"Нінке":""
" NiezamysL_0":"Незамисл":""
" NigE_0":"Ніге":""
" Nigel0":"Найджел":""
" Niglas0":"Ніглас":""
" Nihaal0":"Ніхаал":""
" Nihaalji0":"Ніхаалджі":""
" Nihal0":"Ніхал":""
" Nihalray0":"Ніхалрай":""
" Niikko0":"Нійкко":""
" Niina0":"Нійна":""
" Niine0":"Нійне":""
" Nijat0":"Ніджат":""
" NijE_ngE_0":"Нічженьге":""
" Nijole0":"Ніеле":""
" Nika0":"Ніка":""
" Nikale0":"Нікале":""
" Nikarete0":"Нікарета":""
" Nikeforos0":"Никифор":""
" Nikephoros0":"Никифор":""
" Niketas0":"Нікетас":""
" Niki0":"Нікі":""
" Nikita0":"Микита":""
" Nikkon0":"Ніккон":""
" Niklas0":"Ніклас":""
" Niklot0":"Ніклот":""
" Nikodemos0":"Никодим":""
" Nikodim0":"Никодим":""
" Nikola0":"Никола":""
" Nikolai0":"Миколай":""
" Nikolaos0":"Миколай":""
" Nikolas0":"Миколай":""
" Nikolaus0":"Ніколаус":""
" Nikolena0":"Ніколена":""
" Nikoletta0":"Ніколетта":""
" Nikolina0":"Ніколіна":""
" Nikolitza0":"Ніколіца":""
" Nikoloz0":"Ніколоз":""
" Nikoo0":"Нікоо":""
" Nikophoros0":"Никифор":""
" Nilammai0":"Ніламмай":""
" Nilkanth0":"Nilkanth":""
" Nils0":"Нільс":""
" Nilufer0":"Нілюфер":""
" Nima_Assam0":"Німа Ассам":""
" Nima0":"Німа":""
" Nimetullah0":"Німетулла":""
" Nimmatikal0":"Німматікал":""
" Ning0":"Нін":""
" Ningcong0":"Нінцун":""
" Ninggisa0":"Нінгіса":""
" Ninggujua0":"Нінгучжуа":""
" Ningji0":"Нінцзі":""
" Ningjiasu0":"Нінцзясу":""
" Ningzuo0":"Нінцзо":""
" Ninian0":"Нініан":""
" Ninni0":"Нінні":""
" Ninnid0":"Ніннід":""
" Nino0":"Ніно":""
" Ninoslav0":"Нінослав":""
" Nintasanay0":"Нінтасанай":""
" NiogohE_0":"Неньгохе":""
" Nionieha0":"Неньнеха":""
" Nipak0":"Ніпак":""
" Nipandaka0":"Ніпандака":""
" Niphon0":"Ніфон":""
" Niprakama0":"Ніпракама":""
" Niptasan0":"Ніптасан":""
" Niravadyadhavala0":"Ніравадьядхавала":""
" Nirbhayadeva0":"Нірбхаядева":""
" Nirjitavarman0":"Нірджітаварман":""
" Nirmala0":"Нірмала":""
" Nirupama0":"Нірупама":""
" Nirupatonkavarman0":"Нірупатонкаварман":""
" Nirupatunkavarman0":"Нірупатункаварман":""
" Nishan0":"Нішен":""
" Nishkepaz0":"Нішке-паз":""
" Nisi0":"Нісі":""
" Nissanka0":"Ніссанка":""
" Nissim0":"Ніссім":""
" Nitard0":"Нітар":""
" Nithan0":"Нітан":""
" Nithard0":"Нітард":""
" Nitigis0":"Нітігіс":""
" Nityapal0":"Нітьяпал":""
" Niwaya_Krestos0":"Невайя-Крестос":""
" NiyA_yaparipA_lapattan0":"Ніяяпаріпалапаттан":""
" Nizam0":"Нізам":""
" Nizamaddin0":"Нізамаддін":""
" Nizamuddin0":"Нізамуддін":""
" Nizat0":"Нізат":""
" Nizi0":"Ніцзі":""
" Nizzo0":"Nizzo":""
" NjA_ves0":"Ньявес":""
" Njulgu0":"Ньюлгу":""
" Njuolla0":"Ньюолла":""
" Noder0":"Нодер":""
" Nodethael0":"Нодетаель":""
" Nodguoret0":"Нодгюорет":""
" Nodha0":"Нодха":""
" Nodhoiarn0":"Нодойарн":""
" Nodiunet0":"Нодьюнет":""
" Nogai0":"Ногай":""
" Nohala0":"Нохала":""
" Nolfo0":"Нольфо":""
" Nolwenne0":"Нолуенна":""
" Nomedas0":"Номедас":""
" NominoE_0":"Номіное":""
" Nomolun0":"Номолун":""
" Non0":"Нон":""
" NongiE_n0":"Неньцзян":""
" Nonna0":"Нонна":""
" Nonne0":"Нонна":""
" Noor0":"Нур":""
" Nor0":"Нор":""
" Norbert0":"Норберт":""
" Norbu0":"Норбу":""
" Norcan0":"Норджан":""
" Nordalah0":"Нордалах":""
" Nordbert0":"Нордберт":""
" Nordepert0":"Нордеперт":""
" Norgyi0":"Норг'ї":""
" Norman0":"Норман":""
" Noroava0":"Нороава":""
" NoS_I_rwan0":"Ношірван":""
" Noshrad0":"Ношрад":""
" Nosrat-es-Din0":"Носрат-ес-Дін":""
" Notarius0":"Нотарій":""
" Notheri0":"Нотері":""
" Nothhelm0":"Нотхельм":""
" Notker0":"Notker":""
" Nou0":"Ноу":""
" Nougui0":"Нугюй":""
" Noujin0":"Ноуцзінь":""
" Noulisi0":"Ноуліси":""
" Noumea0":"Ноумея":""
" Noushin0":"Нушін":""
" Nowruz0":"Новруз":""
" Nowy0":"Ноуї":""
" Nrapatibhusana0":"Нрапатібхусана":""
" Nripakama0":"Нріпакама":""
" Nripendranarayan0":"Нріпендранараян":""
" Nrivarman0":"Нріварман":""
" Nrpakama0":"Нрпакама":""
" NU_jie0":"Нюйцзе":""
" NU_linai0":"Нюйлінай":""
" NU_ria0":"Нурія":""
" NU_ying0":"Нюйїн":""
" Nu0":"Ну":""
" Nuadu0":"Нуаду":""
" Nuala0":"Нуала":""
" NudE_gE_0":"Нудеге":""
" Nufail0":"Нуфайл":""
" Nuga0":"Нуга":""
" Nugaya0":"Нугая":""
" Nuh0":"Нух":""
" Nuhu0":"Нуху":""
" NujE_nge0":"Нучженьге":""
" Nulzyava0":"Нулзява":""
" Num0":"Нум":""
" Numerian0":"Нумеріан":""
" NuN_a0":"Нунья":""
" NuN_adona0":"Нуньядона":""
" NuN_o0":"Нуньо":""
" Nunila0":"Нуніла":""
" Nunno0":"Нуньо":""
" NunO_0":"Нуно":""
" Nuno0":"Нуну":""
" Nunzia0":"Нунція":""
" Nuohebo0":"Нохебо":""
" Nuojin0":"Ноцзінь":""
" Nuoujin0":"Нуоуцзінь":""
" Nupura0":"Нупура":""
" Nur_ad-Din_Arslan_Shah0":"Нур ад-Дін Арслан-шах":""
" Nur_ad-Din_Zangi0":"Нур ад-Дін Зангі":""
" Nur_al-Din_Muhammed0":"Нур аль-Дін Мухаммед":""
" Nur_ed-Din_Mohammed0":"Нур ед-Дін Мохаммед":""
" Nur0":"Нур":""
" Nura0":"Нура":""
" Nuraddin0":"Нураддін":""
" Nuri0":"Нурі":""
" Nuria0":"Нурія":""
" Nusayr0":"Нусайр":""
" Nusrat_ad-Din0":"Нусрат ад-Дін":""
" Nusrat_al-Din0":"Нусрат аль-Дін":""
" Nusrat_ud-Din_Abu-Bakr0":"Нусрат уд-Дін Абу Бакр":""
" Nusrat_ud-Din0":"Нусрат уд-Дін":""
" Nuti0":"Нуті":""
" Nuyaksha0":"Нуякша":""
" Nuyanza0":"Нуянза":""
" Nuyat0":"Нуят":""
" Nyagdod0":"Ньягдод":""
" Nyagrodhe0":"Ньягродха":""
" Nyakchikma0":"Ньякчікма":""
" Nyal_ka0":"Нялька":""
" Nyala0":"Ньяла":""
" Nyalku0":"Няльку":""
" Nyantsen0":"Ньянцен":""
" Nyasi0":"Ньясі":""
" Nyasig_Tenzin0":"Ньясік Тенсін":""
" Nyasig0":"Ньясік":""
" Nyawela0":"Ніявела":""
" Nyayka0":"Няйка":""
" Nydog0":"Нидог":""
" NyE_k0":"Ньєк":""
" Nyendrak0":"Ньєндрак":""
" Nyfain0":"Нівайн":""
" NyigO_n0":"Ньїген":""
" Nyilni0":"Ньїлні":""
" Nyima_Dewai_Lotro0":"Ньїма Девай Лотро":""
" Nyima-Gon0":"Ньїма Ген":""
" Nyima0":"Ньїма":""
" Nyimaide0":"Ньїма Іде":""
" Nyingpo0":"Ньїнкпо":""
" Nyitri_Cham0":"Ньїтрі Чам":""
" Nyitri0":"Ньїтрі":""
" Nylog0":"Нилог":""
" Nynniaw0":"Нінніау":""
" Nytari0":"Ньїтарі":""
" Nyumina0":"Нюміна":""
" Nyv0":"Нив":""
" O_didebtsan0":"Едіде Цан":""
" O_dO_n0":"Еден":""
" O_ebfhinn0":"Ойвінн":""
" O_engus_Finn0":"Ойнгус Білий":""
" O_engus_TI_rich0":"Ойнгус Вітчизнолюбець":""
" O_engus0":"Ойнгус":""
" O_enucA_n0":"Ойнукон":""
" O_ge0":"Оге":""
" O_ie0":"Ійє":""
" O_igemeel0":"Ійгемеель":""
" O_kar0":"Екар":""
" O_lchobar0":"Олхобар":""
" O_ljetey0":"Олджетей":""
" O_lver0":"Ельвер":""
" O_neca0":"Онека":""
" O_nedbelia0":"Онедбелія":""
" O_nne0":"Інне":""
" O_poche0":"Епоче":""
" O_ria0":"Орія":""
" O_rlaith0":"Орла":""
" O_rnat0":"Орнат":""
" O_rvar0":"Ервар":""
" O_sel0":"Есел":""
" O_shkamO_shka0":"Ешкамешка":""
" O_srung0":"Есрунг":""
" O_ssur0":"Ессур":""
" O_sten0":"Естен":""
" O_sung0":"Есунг":""
" O_temis0":"Утеміш":""
" O_ystein0":"Ейстейн":""
" O_ysteinn0":"Ейстейн":""
" O_zbeg0":"Узбек":""
" O_zgul0":"Озгюль":""
" O_zlem0":"Озлем":""
" O_zmish0":"Озміш":""
" O_ztuq0":"Озтук":""
" OajA_0":"Оая":""
" Oanez0":"Оанес":""
" OavA_n0":"Оаван":""
" Obada0":"Обада":""
" Obadiah0":"Обадія":""
" Obayamma0":"Обаямма":""
" Obeko0":"Обеко":""
" Obelerio0":"Обелеріо":""
" Oberto0":"Оберто":""
" Obizzino0":"Обіцціно":""
" Obizzo0":"Обіццо":""
" Obrad0":"Обрад":""
" Obran0":"Обран":""
" Occo0":"Окко":""
" Ocg0":"Ог":""
" Octa0":"Окта":""
" Octavia0":"Октавія":""
" Octavianus0":"Октавіан":""
" Octavius0":"Октавій":""
" Octreda0":"Октреда":""
" Oda_Gosh0":"Ода Гош":""
" Oda0":"Ода":""
" Odacre0":"Одакр":""
" Odalrico0":"Одальріко":""
" Odamiro0":"Одамир":""
" Odchigin0":"Отчігін":""
" Odd0":"Одд":""
" Oddilon0":"Одділон":""
" Oddny0":"Оддню":""
" Oddon0":"Оддон":""
" Oddone0":"Оддоне":""
" Oddr0":"Одд":""
" Oddur0":"Оддур":""
" Odeg0":"Одег":""
" Odelric0":"Одельрік":""
" Odelt0":"Оделт":""
" Odemundus0":"Одемунд":""
" Odericus0":"Одерік":""
" Odette0":"Одетта":""
" Odilo0":"Оділон":""
" Odinel0":"Одінель":""
" Odo0":"Одо":""
" Odoaker0":"Одоакер":""
" Odoardo0":"Одоардо":""
" Odoario0":"Одоаріо":""
" Odoin0":"Одоїн":""
" Odola0":"Одола":""
" Odolan0":"Одолан":""
" Odolgan0":"Одолган":""
" Odolric0":"Одольрік":""
" Odon0":"Одон":""
" OdrA_n0":"Одрон":""
" Odrade0":"Одрада":""
" Ofeig0":"Овейг":""
" Offa0":"Оффа":""
" Ofimja0":"Офім'я":""
" Ofonja0":"Офонья":""
" Ogai0":"Огай":""
" Ogbae0":"Огбае":""
" Ogbai0":"Огбай":""
" Oghul0":"Огул":""
" Oghulcak0":"Огулчак":""
" Ogier0":"Ож'є":""
" Ogiva0":"Огіва":""
" Ogmund0":"Огмунн":""
" Ogmundr0":"Огмунд":""
" Ognen0":"Огнен":""
" Ognjen0":"Огнен":""
" Ogodei0":"Угедей":""
" Ogoi0":"Огой":""
" Ohak0":"Охак":""
" OhE_nE_gE_0":"Вохенеге":""
" OhetO_iv0":"Охетійв":""
" Ohevald0":"Охевалд":""
" Oie0":"Ойє":""
" Oisc0":"Еск":""
" OissE_ne0":"Ошене":""
" OissI_ne0":"Ошіне":""
" Oiva0":"Ойва":""
" OjI_r0":"Ойїрж":""
" Okahvie0":"Окахвіе":""
" Okhotur0":"Охотур":""
" Okhropir0":"Окропір":""
" Okhsi0":"Охсі":""
" Okhsun0":"Охсун":""
" Oki0":"Окі":""
" Okiramaj0":"Окірамадж":""
" Okors0":"Окорш":""
" Oksenja0":"Оксенья":""
" Oksya0":"Окся":""
" Okuli0":"Окулі":""
" Olaf0":"Олаф":""
" Olafr_CuarA_n0":"Олав Кваран":""
" Olafr0":"Олав":""
" Olav0":"Олав":""
" Olavi0":"Олаві":""
" OlcA_n0":"Олкон":""
" Olday0":"Олдай":""
" Olderich0":"Ольдеріх":""
" OldR_ich0":"Олдржіх":""
" Oldrich0":"Олдржіх":""
" Oldrik0":"Oldrik":""
" Oleg0":"Олег":""
" Oleksandra0":"Олександра":""
" Oleksi0":"Олексій":""
" Olena0":"Олена":""
" Olev0":"Олев":""
" Olga0":"Ольга":""
" Oliba0":"Оліба":""
" OlimatiyA_r0":"Оліматіяр":""
" Olimpia0":"Олімпія":""
" Olinde0":"Олінда":""
" Oliuer0":"Ольюер":""
" Olive0":"Олів":""
" Oliver0":"Олівер":""
" Olivier0":"Олів'є":""
" Oliyarasi0":"Оліярасі":""
" Oljaitu0":"Олджейту":""
" Oljat0":"Олджат":""
" Olmondo0":"Ольмонд":""
" Olof0":"Олоф":""
" Olota0":"Олота":""
" Olrik0":"Олрік":""
" Oluf0":"Олуф":""
" Olvianos0":"Ольвіан":""
" Olwen0":"Олуен":""
" Olympianos0":"Олімпіан":""
" Olympias0":"Олімпія":""
" Olyu0":"Олю":""
" Omade0":"Омаде":""
" Omar0":"Омар":""
" Omeli0":"Омелі":""
" Omelja0":"Омелья":""
" Omer0":"Омер":""
" Omero0":"Омеро":""
" Omesh0":"Омеш":""
" Omortag0":"Омортаг":""
" Omptat0":"Омптат":""
" Omurtag0":"Омуртаг":""
" Onaniya0":"Онанья":""
" Onbrawst0":"Онбрауст":""
" Oncenedl0":"Онкенедль":""
" OnchU_0":"Онху":""
" Oncum0":"Онкюм":""
" OndR_ej0":"Ондржей":""
" Ondrei0":"Ондрей":""
" Onecca0":"Онекка":""
" Onega0":"Онега":""
" Onegavon0":"Онегавон":""
" Oneka0":"Онека":""
" Onemiro0":"Онемир":""
" Onesimos0":"Онисим":""
" Onfroi0":"Онфруа":""
" Onfroy0":"Онфруа":""
" Onggur0":"Онггур":""
" Ongma0":"Онгма":""
" Onguen0":"Онгюен":""
" Onika0":"Оніка":""
" Onlaf0":"Онлаф":""
" Onna0":"Онна":""
" Onni0":"Онні":""
" Onno0":"Онно":""
" Onorato0":"Онорато":""
" Onoricus0":"Онорик":""
" Onorio0":"Оноріо":""
" Onton0":"Онтон":""
" Ontto0":"Онтто":""
" Onu0":"Ону":""
" Oon0":"Вовань":""
" Opanas0":"Опанас":""
" Opicino0":"Опічіно":""
" Opizzino0":"Опіцціно":""
" Opizzone0":"Опіццоне":""
" Oppas0":"Оппа":""
" Oppizone0":"Оппіцоне":""
" Oppo0":"Оппо":""
" Opri0":"Опрі":""
" Orabilia0":"Орабілія":""
" OrbA_n0":"Орбан":""
" Orbei0":"Орбей":""
" Orbeli0":"Орбелі":""
" Orda0":"Орда":""
" Ordava0":"Ордава":""
" Orddot0":"Орддот":""
" Ordelaffo0":"Орделаффо":""
" Orderic0":"Ордерік":""
" Ordgar0":"Ордгар":""
" Ordguydel0":"Ордгюйдель":""
" OrdoN_o0":"Ордоньо":""
" Ordonho0":"Ордонью":""
" Ordonno0":"Ордоньо":""
" Ordono0":"Ордоньо":""
" Ordulf0":"Ордульф":""
" Oreguen0":"Орегюен":""
" Oreste0":"Оресте":""
" Orestes0":"Орест":""
" Orgaix0":"Ургайкс":""
" Organ0":"Орган":""
" Organa0":"Органа":""
" Orgueilleuse0":"Оргейєз":""
" Orgyen0":"Орг'єн":""
" Orgyenpa0":"Орг'єнпа":""
" Orhan0":"Орхан":""
" Orho0":"Ворхо":""
" Orhoda0":"Ворхода":""
" Oria0":"Орія":""
" Oriel0":"Ор'яль":""
" Orin0":"Волінь":""
" Orina0":"Оріна":""
" Orio0":"Оріо":""
" Orlando_0":"Орландо
 Orlando0: Орландо""":""
" Orlando0":"Orlando":""
" Orm0":"Орм":""
" OrmI_zt0":"Ормізт":""
" Ormr0":"Орм":""
" Ormur0":"Ормур":""
" Orna0":"Орна":""
" Ornag0":"Орнаг":""
" Oromo0":"Оромо":""
" Oronartai0":"Оронартай":""
" OrriA_lvi0":"Орріалві":""
" Orsina0":"Орсіна":""
" Orso0":"Орсо":""
" Orsolya0":"Оршойя":""
" Orson0":"Орсон":""
" Orthanach0":"Орханах":""
" Ortok0":"Орток":""
" Ortwin0":"Ортвін":""
" Orunza0":"Орунза":""
" Orvar0":"Орвар":""
" Orzocorre0":"Орцоккоре":""
" OS_I_ha0":"Ошиха":""
" Osbald0":"Осбальд":""
" Osberht0":"Осберт":""
" Osbern0":"Осберн":""
" Osbert0":"Осберт":""
" Osburh0":"Осбурга":""
" Oscar0":"Оскар":""
" Oscytel0":"Оскетіль":""
" Osdulfus0":"Осдульф":""
" Osgifu0":"Осгіва":""
" Osh0":"Ош":""
" Oshama0":"Ошама":""
" Oshere0":"Осхер":""
" Osherge0":"Ошергей":""
" Oshi0":"Оші":""
" Oshim0":"Ошім":""
" Oshin0":"Ошін":""
" Oshmar0":"Ошмар":""
" Oshypel0":"Ошипел":""
" Oslac0":"Ослак":""
" Osli0":"Ошлі":""
" Osman0":"Осман":""
" Osmod0":"Осмод":""
" Osmond0":"Осмонд":""
" Osmund0":"Осмунд":""
" Osnath0":"Оснат":""
" OsnoT_0":"Оснод":""
" Oso0":"Восу":""
" Osorico0":"Озорік":""
" Osorio0":"Осоріо":""
" OsrE_d0":"Осред":""
" Osred0":"Осред":""
" Osric0":"Осрік":""
" Ossne0":"Оссне":""
" Ossor0":"Оссор":""
" Ossorio0":"Оссоріу":""
" Osterhild0":"Остерхільд":""
" Ostisio0":"Остізіо":""
" Ostoja0":"Остоя":""
" Ostro0":"Остро":""
" Ostrogotha0":"Острогота":""
" Ostromirus0":"Остромир":""
" Ostrowod0":"Островод":""
" Osulf0":"Осульф":""
" Oswald0":"Освальд":""
" Oswallt0":"Осуаллт":""
" Osweald0":"Освельд":""
" Oswine0":"Освін":""
" Oswiu0":"Освіу":""
" Oswulf0":"Освульф":""
" Oswyn0":"Освін":""
" OszkA_r0":"Оскар":""
" Ot-tegin0":"От-тегін":""
" Ota0":"Ота":""
" Otago0":"Отаго":""
" Otakar0":"Отакар":""
" Otbert0":"Отберт":""
" Otelemb0":"Отелемб":""
" Otgeri0":"Отгері":""
" Otgiva0":"Отгіва":""
" Othaji0":"Отхаджі":""
" Othelhindis0":"Отельхіндіс":""
" Othelindis0":"Отеліндіс":""
" Othenin0":"Отенен":""
" Othman0":"Осман":""
" Otho0":"Отон":""
" Othon-Guillaume0":"Отон Гійом":""
" Othon0":"Отон":""
" Otker0":"Откер":""
" Otokar0":"Отокар":""
" Ottokar0":"Ottokar":""
" Otso0":"Отсо":""
" Ott0":"Отт":""
" Ottar0":"Оттар":""
" Ottarr0":"Оттар":""
" Ottaviano0":"Оттавіано":""
" Ottavio0":"Оттавіо":""
" OttO_0":"Отто":""
" Otto0":"Отто":""
" Ottobono0":"Оттобоно":""
" Ottobuono0":"Оттобуоно":""
" Otton0":"Оттон":""
" Ottone0":"Оттоне":""
" Ottorino0":"Отторіно":""
" Otualdo0":"Отуальдо":""
" Otwin0":"Отвін":""
" Otyak0":"Отяк":""
" Ouali0":"Уалі":""
" OuankoY_0":"Уанкой":""
" OuarenO_0":"Уарено":""
" Ouati0":"Уаті":""
" Oucydd0":"Ойкід":""
" Oudokka0":"Оудокка":""
" Ouighlan0":"Уїглан":""
" Ourcen0":"Уркен":""
" Ourdilic0":"Урділік":""
" Ourigo0":"Орігу":""
" Ouroana0":"Оруана":""
" Ourtigueira0":"Ортігейра":""
" Ousmane0":"Усман":""
" Outi0":"Оуті":""
" Oveco0":"Овеку":""
" Ovsanna0":"Овсанна":""
" Ovtay0":"Овтай":""
" Owain_Cyfeiliog0":"Оуайн Ківейліог":""
" Owain_Goch0":"Оуайн Рудий":""
" Owain0":"Оуайн":""
" Owena0":"Оуена":""
" Ozanay0":"Озанай":""
" Ozheg0":"Ожег":""
" Ozhmeg0":"Ожмег":""
" PA_evalemb0":"Пяевалемб":""
" PA_ivA_0":"Пяйвя":""
" PA_ivi0":"Пяйві":""
" PA_iviO_0":"Пяйвіе":""
" PA_kkilA_n0":"Паккілан":""
" PA_l0":"Пал":""
" PA_larA_vA_yan0":"Палараваян":""
" PA_lkhortsA_n0":"Пелкхорцен":""
" PA_ll0":"Палль":""
" PA_ntti0":"Пянтті":""
" PA_rt0":"Пярт":""
" PA_traic0":"Потрак":""
" PAAl0":"Поль":""
" Paavo0":"Пааво":""
" Pabregildus0":"Пабрегільд":""
" Padam-Singh0":"Падам Сінгх":""
" Padam0":"Падам":""
" Padamsimha0":"Падамсімха":""
" Padarn_Beisrudd0":"Падарн Алая Туніка":""
" Padarn0":"Падарн":""
" Padatcaina0":"Падатчайна":""
" Padern0":"Падерн":""
" Padita0":"Падіта":""
" Padla0":"Фадала":""
" Padma_Singh0":"Падма Сінгх":""
" Padma_Stansung0":"Падма Стансунг":""
" Padma0":"Падма":""
" Padmadevi0":"Падмадеві":""
" Padmakesar0":"Падмакесар":""
" Padmaladevi0":"Падмаладеві":""
" Padmanava0":"Падманава":""
" Padmashri0":"Падмашрі":""
" Padmasi0":"Падмасі":""
" Padmasimha0":"Падмасімха":""
" Padmini0":"Падміні":""
" Padmottare0":"Падмоттара":""
" Padric0":"Падрік":""
" Padrig0":"Падріг":""
" Paduma0":"Падума":""
" Paduspan0":"Падуспан":""
" Pagan0":"Паган":""
" Paganello0":"Паганелло":""
" Pagano0":"Пагано":""
" Paguran0":"Пакуран":""
" Pahtu0":"Пахту":""
" Pai0":"Пай":""
" Paio0":"Пайю":""
" Pajauta0":"Поята":""
" Pakacandre0":"Пакачандра":""
" Pakhtiyar0":"Пахтіяр":""
" PakosL_aw0":"Пакослав":""
" Pakstyan0":"Пакстян":""
" Paksyay0":"Паксяй":""
" Paksyut0":"Паксют":""
" Pakyau0":"Пак'яу":""
" Pal0":"Пал":""
" Pala0":"Пала":""
" Palaga0":"Палага":""
" Palaka0":"Палака":""
" Palakastambha0":"Палакастамбха":""
" Palamede0":"Паламеде":""
" Palanasi0":"Паланасі":""
" Palatina0":"Палатіна":""
" Palavamalla0":"Палавамалла":""
" Palchen_Opoche0":"Палчен Опоче":""
" Palchen0":"Палчен":""
" Palden0":"Палден":""
" Paldo0":"Пальдо":""
" Paldolf0":"Пальдольф":""
" Palemon0":"Палемон":""
" Paleologo0":"Палеолого":""
" Palikada0":"Палікада":""
" Palisha0":"Паліша":""
" Paljor0":"Палджор":""
" Palkhor0":"Пелкхор":""
" Palkhorre0":"Пелкхорре":""
" Palkye0":"Палк'є":""
" Pallodino0":"Паллодіно":""
" Palmo0":"Палмо":""
" Paltoi0":"Палтой":""
" Paluvettaraiyar0":"Палуветтарайяр":""
" Pamatissa0":"Паматісса":""
" Pamfila0":"Памфіла":""
" Pamin0":"Памін":""
" Pammava0":"Паммава":""
" Pampadevi0":"Пампадеві":""
" Pamphilios0":"Памфілій":""
" PaN_casikhi0":"Паньчасікхі":""
" PaN_cavan0":"Паньчаван":""
" Pan0":"Пань":""
" Panay0":"Панай":""
" Pancham_Singh0":"Панчам Сінгх":""
" Pancrazio0":"Панкраціо":""
" Pandaram0":"Пандарам":""
" Pandaranga0":"Пандаранга":""
" Pandenolf0":"Панденольф":""
" Pandenulf0":"Панденульф":""
" Pandita0":"Пандіта":""
" Pando0":"Пандо":""
" Pandoff0":"Пандоф":""
" Pandolf0":"Пандольф":""
" Pandolfo0":"Пандольфо":""
" Pandu0":"Паньду":""
" Pandulf0":"Пандульф":""
" Pandurangrao0":"Пандуранграо":""
" Panigiros0":"Панігір":""
" Pankko0":"Панкко":""
" Pankraatei0":"Панкраатей":""
" Pankratios0":"Панкратій":""
" Panni0":"Панні":""
" Panpan0":"Паньпань":""
" PantA_ram0":"Пантарам":""
" Pantaleon0":"Панталеон":""
" Pantard0":"Пантард":""
" Pantelei0":"Пантелей":""
" Pantherios0":"Панферій":""
" Pantihritse0":"Пантіхріце":""
" Pantimatso0":"Пантімацо":""
" Pantinus0":"Пантін":""
" Pantitsamed0":"Пантіцамед":""
" Pantoleon0":"Пантолеон":""
" Paoi0":"Паой":""
" Paol0":"Паоль":""
" Paola0":"Паола":""
" Paolino0":"Паоліно":""
" Paolo0":"Паоло":""
" Paolu0":"Паолу":""
" Papa0":"Папа":""
" PapaC_yz0":"Папачиз":""
" Papakk0":"Папакк":""
" Papasinen0":"Папасінен":""
" Papasinkouda0":"Папасінкуда":""
" Papia0":"Папія":""
" Pappinus0":"Паппін":""
" ParA_kkirama0":"Параккірама":""
" ParA_nkucan0":"Паранкучан":""
" ParA_ntaka0":"Парантака":""
" Parabala0":"Парабала":""
" Paraganda0":"Параганда":""
" Parakesaripanmar0":"Паракесаріпанмар":""
" Parakkamabahu0":"Параккамабаху":""
" Parakrama0":"Паракрама":""
" Parakramabahu0":"Паракрамабаху":""
" Paramananda0":"Парамананда":""
" Paramanuka0":"Параманука":""
" Paramardi0":"Парамарді":""
" Paramardideva0":"Парамардідева":""
" ParamE_svaravarman0":"Парамесвараварман":""
" Paramesvara_Charuponnera0":"Парамесвара Чарупоннера":""
