"l_english":""
" c_lubelska_adj0":"Люблінськ"
" c_lubusz0":"Любуші"
" c_lubusz_adj0":"Любуськ"
" c_lucca0":"Лукка"
" c_lucca_adj0":"Луккськ"
" c_ludrava0":"Лудрава"
" c_ludrava_adj0":"Лудравськ"
" c_lukomorie0":"Лукомор'я"
" c_lukomorie_adj0":"Лукоморськ"
" c_luneburg0":"Люнебург"
" c_luneburg_adj0":"Люнебурзьк"
" c_luni0":"Луні"
" c_luni_adj0":"Лунійськ"
" c_luntai0":"Луньтай"
" c_luristan0":"Лурістан"
" c_luristan_adj0":"Лурістанськ"
" c_lusignan0":"Люзіньян"
" c_lusignan_adj0":"Люзіньянськ"
" c_lut0":"Лут"
" c_lut_adj0":"Лутськ"
" c_luxembourg0":"Люксембург"
" c_luxembourg_adj0":"Люксембурзьк"
" c_lykandos0":"Ліканд"
" c_lykandos_adj0":"Лікандськ"
" c_lykia0":"Лікія"
" c_lykia_adj0":"Лікійськ"
" c_lyon0":"Ліон"
" c_lyon_adj0":"Ліонськ"
" c_lyubech0":"Любеч"
" c_lyubech_adj0":"Любецьк"
" c_maastricht0":"Маастрихт"
" c_maastricht_adj0":"Маастрихтськ"
" c_macon0":"Макон"
" c_macon_adj0":"Маконськ"
" c_macva0":"Мачва"
" c_macva_adj0":"Mačvan"
" c_madaba0":"Мадаба"
" c_madaba_adj0":"Мадабськ"
" c_madhupur0":"Мадхупур"
" c_madhupur_adj0":"Мадхупурськ"
" c_madrid0":"Мадрид"
" c_madrid_adj0":"Мадридськ"
" c_madurai0":"Мадурай"
" c_madurai_adj0":"Мадурайськ"
" c_mafaza0":"Мафаза"
" c_mafaza_adj0":"Mafazan"
" c_magadha0":"Магадха"
" c_magadha_adj0":"Магадхськ"
" c_magdeburg0":"Магдебург"
" c_magdeburg_adj0":"Магдебурзьк"
" c_mahdia0":"Махдія"
" c_mahdia_adj0":"Махдійськ"
" c_mahdiya0":"Махдія"
" c_mahdiya_adj0":"Mahdiyan"
" c_mahoba0":"Махобей"
" c_mahoba_adj0":"Махобськ"
" c_mahoyadapuram0":"Махоядапурам"
" c_mahoyadapuram_adj0":"Махоядапурам"
" c_mahra0":"Махра"
" c_mahra_adj0":"Махрськ"
" c_maine0":"Мен"
" c_maine_adj0":"Менськ"
" c_mainz0":"Майнц"
" c_mainz_adj0":"Майнцьк"
" c_makran0":"Мекран"
" c_makran_adj0":"Мекранськ"
" c_makuria0":"Макурія"
" c_makuria_adj0":"Макурійськ"
" c_malaga0":"Малага"
" c_malaga_adj0":"Малазьк"
" c_malagon0":"Малагон"
" c_malagon_adj0":"Малагонськ"
" c_maldives_article0":"the "
" c_maldives0":"Мальдівські острови"
" c_maldives_adj0":"Мальдівськ"
" c_maldwyn0":"Малдуїн"
" c_maldwyn_adj0":"Penllynian"
" c_mali0":"Малі"
" c_mali_adj0":"Malinese"
" c_mallabhum0":"Маллабхум"
" c_mallabhum_adj0":"Маллабхумськ"
" c_mallorca0":"Мальорка"
" c_mallorca_adj0":"Мальоркськ"
" c_malta0":"Мальта"
" c_malta_adj0":"Мальтійськ"
" c_mandapika0":"Мандапіка"
" c_mandapika_adj0":"Мандапікськ"
" c_mandavyapura0":"Мандавьяпура"
" c_mandavyapura_adj0":"Мандавьяпурськ"
" c_mandesh0":"Мандеш"
" c_mandesh_adj0":"Мандеськ"
" c_mandestan0":"Мандестан"
" c_mandestan_adj0":"Mandestani"
" c_mangyshlak0":"Мангишлак"
" c_mangyshlak_adj0":"Мангишлакськ"
" c_mansfeld0":"Мансфільд"
" c_mansfeld_adj0":"Мансфільдськ"
" c_mansia0":"Мансійська земля"
" c_mansia_adj0":"Мансійськ"
" c_mansura0":"Мансура"
" c_mansura_adj0":"Мансурськ"
" c_mantua0":"Мантуя"
" c_mantua_adj0":"Мантуанськ"
" c_manupura0":"Манупура"
" c_manupura_adj0":"Манупурськ"
" c_manyakheta0":"Маньякхета"
" c_manyakheta_adj0":"Маньякхетськ"
" c_manyapura0":"Маньяпура"
" c_manyapura_adj0":"Маньяпурськ"
" c_manych0":"Манич"
" c_manych_adj0":"Маницьк"
" c_maragha0":"Мераге"
" c_maragha_adj0":"Maraghan"
" c_marburg0":"Марбург"
" c_marburg_adj0":"Марбурзьк"
" c_mark0":"Марк"
" c_mark_adj0":"Маркськ"
" c_marmaros0":"Мармарош"
" c_marmaros_adj0":"Мармароськ"
" c_marrakech0":"Марракеш"
" c_marrakech_adj0":"Марракеськ"
" c_marrakesh0":"Марракеш"
" c_marsan0":"Марсан"
" c_marsan_adj0":"Марсанськ"
" c_marvarrud0":"Мерв-ар-Руд"
" c_marvarrud_adj0":"Marv-ar-Rudi"
" c_massat0":"Массат"
" c_massat_adj0":"Массатськ"
" c_massawa0":"Мессева"
" c_massawa_adj0":"Мессевськ"
" c_matamma0":"Метемма"
" c_matamma_adj0":"Метеммськ"
" c_mathura0":"Матхура"
" c_mathura_adj0":"Матхурськ"
" c_maymana0":"Меймене"
" c_maymana_adj0":"Мейменеськ"
" c_mazandaran0":"Мазендеран"
" c_mazandaran_adj0":"Мазендеранськ"
" c_mearns_article0":"the "
" c_mearns0":"Мернс"
" c_mearns_adj0":"Mearnsian"
" c_meaux0":"Мо"
" c_meaux_adj0":"Моськ"
" c_mecca0":"Мекка"
" c_mecca_adj0":"Мекканськ"
" c_mecklemburg0":"Мекленбург"
" c_mecklemburg_adj0":"Мекленбурзьк"
" c_mecklenburg0":"Мекленбург"
" c_mecklenburg_adj0":"Мекленбурзьк"
" c_medak0":"Медак"
" c_medak_adj0":"Медакськ"
" c_medantaka0":"Медантака"
" c_medantaka_adj0":"Медантакськ"
" c_medapata0":"Медапата"
" c_medapata_adj0":"Медапатськ"
" c_medellin0":"Медельїн"
" c_medellin_adj0":"Медельїнськ"
" c_medelpad0":"Медельпад"
" c_medelpad_adj0":"Медельпадськ"
" c_medina0":"Медіна"
" c_medina_adj0":"Мединськ"
" c_medjerda0":"Меджерда"
" c_medjerda_adj0":"Меджердськ"
" c_meissen0":"Мейсен"
" c_meissen_adj0":"Мейсенськ"
" c_meknes0":"Мекнес"
" c_meknes_adj0":"Meknesian"
" c_melilla0":"Мелілья"
" c_melilla_adj0":"Melillan"
" c_melitene0":"Мелітена"
" c_melitene_adj0":"Мелітенськ"
" c_memel0":"Мемель"
" c_memel_adj0":"Мемельськ"
" c_menorca0":"Менорка"
" c_menorca_adj0":"Меноркськ"
" c_merida0":"Меріда"
" c_merida_adj0":"Мерідськ"
" c_merioneth0":"Меріонет"
" c_merioneth_adj0":"Merionnyddian"
" c_mersenburg0":"Мерзенбург"
" c_mersenburg_adj0":"Мерзенбурзьк"
" c_mertola0":"Мертола"
" c_mertola_adj0":"Мертольськ"
" c_merv0":"Мерв"
" c_merv_adj0":"Мервськ"
" c_merv_old0":"Мерв_old"
" c_merya0":"Меря"
" c_merya_adj0":"Мерянськ"
" c_mesembria0":"Месемврія"
" c_mesembria_adj0":"Месемврійськ"
" c_mesopotamia0":"Месопотамія"
" c_mesopotamia_adj0":"Mesopotamian"
" c_messenia0":"Мессения"
" c_messenia_adj0":"Messenian"
" c_messina0":"Мессіна"
" c_messina_adj0":"Мессінськ"
" c_messukyla0":"Мессукюля"
" c_messukyla_adj0":"Мессукюляськ"
" c_methone0":"Мефона"
" c_methone_adj0":"Мефонськ"
" c_metz0":"Мец"
" c_metz_adj0":"Мецьк"
" c_metzovo0":"Мецовон"
" c_metzovo_adj0":"Metzovian"
" c_middlesex0":"Мідлсекс"
" c_middlesex_adj0":"Мідлсекськ"
" c_midnapore0":"Міднапур"
" c_midnapore_adj0":"Міднапурськ"
" c_miliez0":"Міліч"
" c_miliez_adj0":"Міліцьк"
" c_millau0":"Мійо"
" c_millau_adj0":"Мійоськ"
" c_minsk0":"Мінськ"
" c_minsk_adj0":"Мінськ"
" c_mithila0":"Мітхіла"
" c_mithila_adj0":"Мітхільськ"
" c_modena0":"Модена"
" c_modena_adj0":"Моденськ"
" c_modrus0":"Модруш"
" c_modrus_adj0":"Modrušan"
" c_mohadavasaka0":"Мохадавасака"
" c_mohadavasaka_adj0":"Мохадавасакськ"
" c_molina0":"Моліна"
" c_molina_adj0":"Молінськ"
" c_monemvasia0":"Монемвасія"
" c_monemvasia_adj0":"Монемвасійськ"
" c_monferrato0":"Монферрат"
" c_monferrato_adj0":"Монферратськ"
" c_monmouthshire0":"Гвент"
" c_monmouthshire_adj0":"Gwentian"
" c_monreal0":"Монреаль"
" c_monreal_adj0":"Монреальськ"
" c_montaigu0":"Монтегю"
" c_montaigu_adj0":"Монтегюськ"
" c_montargis0":"Монтаржи"
" c_montargis_adj0":"Монтаржійськ"
" c_montbelliard0":"Монбельяр"
" c_montbelliard_adj0":"Монбельярськ"
" c_monterrei0":"Монтеррей"
" c_monterrei_adj0":"Монтеррейськ"
" c_montpelliard0":"Монпельяр"
" c_montpelliard_adj0":"Монпельярськ"
" c_montpellier0":"Монпельє"
" c_montpellier_adj0":"Монпелійськ"
" c_mora0":"Мора"
" c_mora_adj0":"Морськ"
" c_morarna0":"Морарна"
" c_morarna_adj0":"Móran"
" c_moray0":"Мурей"
" c_moray_adj0":"Морейськ"
" c_mordva0":"Мордва"
" c_mordva_adj0":"Мордовськ"
" c_more0":"Мере"
" c_more_adj0":"Mörenian"
" c_moskva0":"Москва"
" c_moskva_adj0":"Московськ"
" c_mosul0":"Мосул"
" c_mosul_adj0":"Мосульськ"
" c_mosynopolis0":"Мосінополь"
" c_mosynopolis_adj0":"Mosynopolitian"
" c_mountain_cheremisa0":"Гірські черемиси"
" c_mountain_cheremisa_adj0":"Mountain Cheremisan"
" c_moura0":"Мора"
" c_moura_adj0":"Морськ"
" c_mozhaysk0":"Можайськ"
" c_mozhaysk_adj0":"Можайськ"
" c_mstislavl0":"Мстиславль"
" c_mstislavl_adj0":"Мстиславльськ"
" c_mudgagiri0":"Мудгагірі"
" c_mudgagiri_adj0":"Мудгагірійськ"
" c_multan0":"Мултан"
" c_multan_adj0":"Мултанськ"
" c_muluya0":"Мулуя"
" c_muluya_adj0":"Muluyan"
" c_munchen0":"Мюнхен"
" c_munchen_adj0":"Мюнхенськ"
" c_munda0":"Мунда"
" c_munda_adj0":"Мундінськ"
" c_munjan0":"Мунджан"
" c_munster0":"Манстер"
" c_munster_adj0":"Манстерськ"
" c_murcia0":"Мурсія"
" c_murcia_adj0":"Мурсійськ"
" c_murom0":"Муром"
" c_murom_adj0":"Муромськ"
" c_murzzuschlag0":"Мюрццушлаг"
" c_murzzuschlag_adj0":"Мюрццушлазьк"
" c_muscat0":"Маскат"
" c_muscat_adj0":"Маскатськ"
" c_mustasaari0":"Мустасаарі"
" c_mustasaari_adj0":"Мустасаарійськ"
" c_muztau0":"Музтау"
" c_muztau_adj0":"Muztauan"
" c_mzab0":"Мзаб"
" c_mzab_adj0":"Мзабськ"
" c_nabadwipa0":"Набадвіпа"
" c_nabadwipa_adj0":"Набадвіпськ"
" c_naddula0":"Наддула"
" c_naddula_adj0":"Наддульськ"
" c_nagadipa0":"Нагадіпа"
" c_nagadipa_adj0":"Нагадіпськ"
" c_nagauda0":"Нагауда"
" c_nagauda_adj0":"Нагаудськ"
" c_naimisa0":"Найміша"
" c_naimisa_adj0":"Найміськ"
" c_naissus0":"Ніс"
" c_naissus_adj0":"Ніськ"
" c_najera0":"Нахера"
" c_najera_adj0":"Нахерськ"
" c_nakhshab0":"Нахшаб"
" c_naldurg0":"Налдург"
" c_naldurg_adj0":"Налдурзьк"
" c_namdalfylki0":"Намдалфюлькі"
" c_namdalfylki_adj0":"Naumdælafylker"
" c_namur0":"Намюр"
" c_namur_adj0":"Намюрськ"
" c_nancy0":"Нансі"
" c_nancy_adj0":"Нансійськ"
" c_nandagiri0":"Нандагірі"
" c_nandagiri_adj0":"Нандагірійськ"
" c_nandana0":"Нандана"
" c_nandana_adj0":"Нанданськ"
" c_nandapur0":"Нандапур"
" c_nandapur_adj0":"Нандапурськ"
" c_nanded0":"Нандед"
" c_nanded_adj0":"Нандедськ"
" c_nandurbar0":"Нандурбар"
" c_nandurbar_adj0":"Нандурбарськ"
" c_nantes0":"Нант"
" c_nantes_adj0":"Нантськ"
" c_napata0":"Напата"
" c_napata_adj0":"Напатськ"
" c_napoli0":"Неаполь"
" c_napoli_adj0":"Неаполітанськ"
" c_narbonne0":"Нарбонна"
" c_narbonne_adj0":"Нарбоннськ"
" c_narim0":"Нарим"
" c_narim_adj0":"Наримськ"
" c_narke0":"Нерік"
" c_narke_adj0":"Нерікськ"
" c_narva0":"Нарова"
" c_narva_adj0":"Наровськ"
" c_nasaiya0":"Насайя"
" c_nasaiya_adj0":"Nasaiyan"
" c_nasikya0":"Насіка"
" c_nasikya_adj0":"Насікськ"
" c_nassau0":"Нассау"
" c_nassau_adj0":"Нассауськ"
" c_naumadal0":"Неумадаль"
" c_naumadal_adj0":"Неумадальськ"
" c_naumberg0":"Наумберг"
" c_naumberg_adj0":"Любськ"
" c_naumburg0":"Наумберг"
" c_naumburg_adj0":"Наумберзьк"
" c_navarra0":"Наварра"
" c_navarra_adj0":"Наваррськ"
" c_navasarika0":"Навасаріка"
" c_navasarika_adj0":"Навасарікськ"
" c_naxos0":"Наксос"
" c_naxos_adj0":"Наксоськ"
" c_neamnt0":"Нямц"
" c_neamnt_adj0":"Нямцьк"
" c_nedenes0":"Неденес"
" c_nedenes_adj0":"East Agðer"
" c_nedersticht0":"Недерстіхт"
" c_nedersticht_adj0":"Утрехтськ"
" c_negev0":"Негев"
" c_negev_adj0":"Негевськ"
" c_nellore0":"Неллор"
" c_nellore_adj0":"Неллорськ"
" c_neopatras0":"Неопатрія"
" c_neopatras_adj0":"Neopatrasian"
" c_neuchatel0":"Невшатель"
" c_neuchatel_adj0":"Невшательськ"
" c_neufchateau0":"Нешат"
" c_neufchateau_adj0":"Нешатоськ"
" c_nevers0":"Невер"
" c_nevers_adj0":"Неверськ"
" c_nice0":"Ніцца"
" c_nice_adj0":"Ніццьк"
" c_nicopolis0":"Нікополь"
" c_nicopolis_adj0":"Nicopolitan"
" c_niebla0":"Ньєбла"
" c_niebla_adj0":"Ньєбльськ"
" c_niederbayern0":"Нижня Баварія"
" c_niederbayern_adj0":"Нижньобаварськ"
" c_nih0":"Ніх"
" c_nihawand0":"Ніхавенд"
" c_nihawand_adj0":"Nihawandi"
" c_nikaea0":"Нікея"
" c_nikaea_adj0":"Нікейськ"
" c_nikomedeia0":"Нікомедія"
" c_nikomedeia_adj0":"Нікомедійськ"
" c_nikopolis0":"Нікополь"
" c_nikopolis_adj0":"Нікопольський"
" c_nilagiri0":"Нілагірі"
" c_nilagiri_adj0":"Нілагірійськ"
" c_nishapur0":"Нішапур"
" c_nishapur_adj0":"Нішапурськ"
" c_nisibin0":"Нісібін"
" c_nisibin_adj0":"Нісібінськ"
" c_nitra0":"Нітра"
" c_nitra_adj0":"Нітранськ"
" c_nizhny_novgorod0":"Нижній Новгород"
" c_nizhny_novgorod_adj0":"Нижньогородськ"
" c_njudung0":"Ньюдунг"
" c_njudung_adj0":"Njudunger"
" c_nobatia0":"Нобаті"
" c_nobatia_adj0":"Нобатійськ"
" c_nordgau0":"Нордгау"
" c_nordgau_adj0":"Нордгауськ"
" c_nordland0":"Нурланна"
" c_nordland_adj0":"Нурланнськ"
" c_nordlingen0":"Нердлінген"
" c_nordlingen_adj0":"Нердлінгенськ"
" c_norfolk0":"Норфолк"
" c_norfolk_adj0":"Норфолкськ"
" c_north_dvina0":"Північна Двіна"
" c_north_dvina_adj0":"Північнодвінськ"
" c_north_riding_article0":"the "
" c_north_riding0":"Норт-Райдінг"
" c_north_riding_adj0":"North Ridinger"
" c_northamptonshire0":"Нортгемптоншир"
" c_northamptonshire_adj0":"Нортгемптонськ"
" c_northumberland0":"Нортумберленд"
" c_northumberland_adj0":"Нортумбрійськ"
" c_norwegian_more0":"Мере"
" c_norwegian_more_adj0":"Mærran"
" c_nottinghamshire0":"Ноттінгемшир"
" c_nottinghamshire_adj0":"Nottinghamian"
" c_novara0":"Новара"
" c_novara_adj0":"Новарськ"
" c_novgorod0":"Новгород"
" c_novgorod_adj0":"Новгородськ"
" c_novgorod_seversky0":"Новгород-Сіверський"
" c_novgorod_seversky_adj0":"Новгородсіверськ"
" c_nubia0":"Нубія"
" c_nubia_adj0":"Нубійськ"
" c_nurnberg0":"Нюрнберг"
" c_nurnberg_adj0":"Нюрнберзьк"
" c_nyland0":"Нюланд"
" c_nyland_adj0":"Нюландськ"
" c_nysa0":"Ниса"
" c_nysa_adj0":"Nysan"
" c_oberbayern0":"Верхня Баварія"
" c_oberbayern_adj0":"Верхньобаварськ"
" c_ochrid0":"Охрид"
" c_ochrid_adj0":"Охридськ"
" c_ohrid0":"Охрид"
" c_oland0":"Еланд"
" c_oland_adj0":"Еландськ"
" c_olavinlinna0":"Олавінлінна"
" c_olavinlinna_adj0":"Олавінліннськ"
" c_oldenburg0":"Ольденбург"
" c_oldenburg_adj0":"Ольденбурзьк"
" c_oleshye0":"Олешшя"
" c_oleshye_adj0":"Олеськ"
" c_olmedo0":"Ольмедо"
" c_olomouc0":"Оломоуц"
" c_olomouc_adj0":"Оломоуцьк"
" c_olvia0":"Ольвія"
" c_olvia_adj0":"Ольвійськ"
" c_onega0":"Онега"
" c_onega_adj0":"Ееніненськ"
" c_opava0":"Опава"
" c_opava_adj0":"Opavan"
" c_opole0":"Ополе"
" c_opole_adj0":"Опольськ"
" c_oppland0":"Оппланд"
" c_oppland_adj0":"Оппландськ"
" c_orangallu0":"Орангаллу"
" c_orangallu_adj0":"Орангалльськ"
" c_orania0":"Оранія"
" c_orania_adj0":"Оранськ"
" c_orava0":"Орава"
" c_orbetello0":"Орбетелло"
" c_orbetello_adj0":"Орбетелльськ"
" c_orhei0":"Орхей"
" c_orhei_adj0":"Орхейськ"
" c_oriel0":"Оріель"
" c_oriel_adj0":"Оріельськ"
" c_orkney0":"Оркней"
" c_orkney_adj0":"Оркнейськ"
" c_orlamunde0":"Орламюнде"
" c_orlamunde_adj0":"Орламюндськ"
" c_orleans0":"Орлеан"
" c_orleans_adj0":"Орлеанськ"
" c_ormond0":"Ормонд"
" c_ormond_adj0":"Ормондськ"
" c_oromieh0":"Оруміє"
" c_oromieh_adj0":"Орумієськ"
" c_orsha0":"Орша"
" c_orsha_adj0":"Оршанськ"
" c_orvieto0":"Орв'єто"
" c_orvieto_adj0":"Орв'єтськ"
" c_osel0":"Езель"
" c_osel_adj0":"Езельськ"
" c_oshrusana0":"Усрушана"
" c_oshrusana_adj0":"Усрушанськ"
" c_osnabruck0":"Оснабрюк"
" c_osnabruck_adj0":"Оснабрюкськ"
" c_ossory0":"Оссорі"
" c_ossory_adj0":"Оссорійськ"
" c_osterbotten0":"Естерботтен"
" c_osterbotten_adj0":"Естерботтенськ"
" c_ostergotland0":"Естергетланд"
" c_ostergotland_adj0":"Східногетськ"
" c_osterland0":"Остерланд"
" c_osterreich0":"Австрія"
" c_osterreich_adj0":"Австрійськ"
" c_ostfriesland0":"Східна Фризія"
" c_ostfriesland_adj0":"Східнофризьк"
" c_otrar0":"Отрар"
" c_otrar_adj0":"Отрарськ"
" c_otuken0":"Утукен"
" c_ouadane0":"Уадан"
" c_oualata0":"Уалата"
" c_ouled_nail0":"Улед-Наїль"
" c_ouled_nail_adj0":"Уледнаїльськ"
" c_oulu0":"Оулу"
" c_oulu_adj0":"Оулуськ"
" c_outer_hebrides_article0":"the "
" c_outer_hebrides0":"Зовнішні Гебриди"
" c_outer_hebrides_adj0":"Зовнішньогебридськ"
" c_oversticht0":"Оверстіхт"
" c_oversticht_adj0":"Оверстіхтсь"
" c_oxford_adj0":"Оксфордськ"
" c_oxfordshire0":"Оксфордшир"
" c_oxfordshire_adj0":"Oxfordian"
" c_paderborn0":"Падерборн"
" c_paderborn_adj0":"Падерборнськ"
" c_padova0":"Падуя"
" c_padova_adj0":"Падуанськ"
" c_padua0":"Падуя"
" c_padua_adj0":"Paduan"
" c_pagania0":"Паганія"
" c_palanga0":"Полонга"
" c_palermo0":"Палермо"
" c_palermo_adj0":"Палермськ"
" c_palmyra0":"Пальміра"
" c_palmyra_adj0":"Пальмірськ"
" c_panjgur0":"Панджгур"
" c_pannagallu0":"Паннагаллу"
" c_pannagallu_adj0":"Паннагалльськ"
" c_paphlagonia0":"Пафлагонія"
" c_paphlagonia_adj0":"Пафлагонськ"
" c_parma0":"Парма"
" c_parma_adj0":"Пармськ"
" c_parnakheta0":"Парнакхета"
" c_parnakheta_adj0":"Парнакхетськ"
" c_parsberg0":"Парсберг"
" c_passau0":"Пассау"
" c_passau_adj0":"Пассауськ"
" c_pavia0":"Павія"
" c_pavia_adj0":"Павійськ"
" c_peaccam0":"Пеяккам"
" c_pecheneg0":"Печенізький степ"
" c_pecheneg_adj0":"Печенізьк"
" c_pecs0":"Печ"
" c_pecs_adj0":"Пецьк"
" c_pecs_adj_bohemian0":"Балатонськ"
" c_pedersore0":"Пієтарсаарі"
" c_pedersore_adj0":"Пієтарсаарійськ"
" c_pelusia0":"Пелузія"
" c_pelusia_adj0":"Пелузійськ"
" c_pembrokeshire0":"Дівед"
" c_pembrokeshire_adj0":"Dyfedian"
" c_penthievre0":"Пентьєвр"
" c_penthievre_adj0":"Пентьєврськ"
" c_penugonda0":"Пенугонда"
" c_penugonda_adj0":"Пенугондськ"
" c_muluvagil0":"Muluvagil"
" c_muluvagil_adj0":"Muluvagili"
" c_peremyshl0":"Перемишль"
" c_peremyshl_adj0":"Перемишлянськ"
" c_peresechen0":"Пересічин"
" c_peresechen_adj0":"Пересічинськ"
" c_pereyaslavl0":"Переяславль"
" c_pereyaslavl_adj0":"Переяславськ"
" c_pereyaslavl_zalessky0":"Переяславль-Заліський"
" c_pereyaslavl_zalessky_adj0":"Переяславльзаліськ"
" c_perfeddwlad_adj0":"Перветуладськ"
" c_perigord0":"Перигор"
" c_perigord_adj0":"Перигорськ"
" c_perm0":"Перм"
" c_perm_adj0":"Пермськ"
" c_pest0":"Пешт"
" c_pest_adj0":"Пештськ"
" c_petra0":"Петра"
" c_petra_adj0":"Петрейськ"
" c_pfalz0":"Пфальц"
" c_pfalz_adj0":"Пфальцьк"
" c_philippopolis0":"Філіппополь"
" c_philippopolis_adj0":"Філіппопольськ"
" c_phiti0":"Піхіті"
" c_phiti_adj0":"Піхітійськ"
" c_pielinen0":"Піелінен"
" c_pielinen_adj0":"Піеліненськ"
" c_piemonte0":"П'ємонт"
" c_piemonte_adj0":"П'ємонтськ"
" c_pinsk0":"Пінськ"
" c_pinsk_adj0":"Пінськ"
" c_piombino0":"Пьомбіно"
" c_piombino_adj0":"Пьомбінськ"
" c_pirin0":"Пірін"
" c_pisa0":"Піза"
" c_pisa_adj0":"Пізанськ"
" c_pithapuram0":"Пітхапурам"
" c_pithapuram_adj0":"Пітхапурамськ"
" c_pitten0":"Піттен"
" c_pitten_adj0":"Піттенськ"
" c_plasencia0":"Пласенсія"
" c_plasencia_adj0":"Пласенсійськ"
" c_plauen0":"Плауен"
" c_plauen_adj0":"Плауенськ"
" c_plocka0":"Плоцьк"
" c_plocka_adj0":"Плоцьк"
" c_plzen0":"Пльзень"
" c_plzen_adj0":"Пльзеньськ"
" c_podlasie0":"Підляшшя"
" c_podlasie_adj0":"Підляськ"
" c_podrinje0":"Подриння"
" c_podrinje_adj0":"Podrinjan"
" c_poitiers0":"Пуатьє"
" c_poitiers_adj0":"Пуатевінськ"
" c_polesine0":"Полезіне"
" c_polesine_adj0":"Полезінейськ"
" c_polotsk0":"Полоцьк"
" c_polotsk_adj0":"Полоцьк"
" c_polovragi0":"Половраджі"
" c_polovragi_adj0":"Половраджійськ"
" c_pomoravlje0":"Ніш"
" c_pomoravlje_adj0":"Pomoravljan"
" c_pomorje0":"Помор'я"
" c_pomorje_adj0":"Pomorjan"
" c_porto0":"Порту"
" c_porto_adj0":"Портуанськ"
" c_potapi0":"Потапі"
" c_potapi_adj0":"Потапійськ"
" c_powys_adj0":"Повіськ"
" c_pozega0":"Пожега"
" c_pozega_adj0":"Požegan"
" c_poznanska0":"Познань"
" c_poznanska_adj0":"Познанськ"
" c_praha0":"Прага"
" c_praha_adj0":"Празьк"
" c_praiva_adj0":"Правійськ"
" c_pratishthana0":"Пратіштхана"
" c_pratishthana_adj0":"Пратіштханськ"
" c_pravia0":"Правія"
" c_pravia_adj0":"Pravian"
" c_prayaga0":"Праяге"
" c_prayaga_adj0":"Праязьк"
" c_prenzlau0":"Пренцлау"
" c_prenzlau_adj0":"Prenzlauer"
" c_prerov0":"Пршеров"
" c_prerov_adj0":"Přerovian"
" c_pressburg0":"Пресбург"
" c_pressburg_adj0":"Пресбурзьк"
" c_pronsk0":"Пронськ"
" c_pronsk_adj0":"Пронськ"
" c_provence0":"Прованс"
" c_provence_adj0":"Прованськ"
" c_prusa0":"Пруса"
" c_prusa_adj0":"Пруськ"
" c_przemkow0":"Пшемкув"
" c_pset0":"Псет"
" c_pset_adj0":"Psetian"
" c_pskov0":"Псков"
" c_pskov_adj0":"Псковськ"
" c_puigcerda0":"Пучсерда"
" c_puigcerda_adj0":"Пучсердськ"
" c_pula0":"Пула"
" c_pula_adj0":"Пульськ"
" c_pundravardhana0":"Пундравардхана"
" c_pundravardhana_adj0":"Пундравардханськ"
" c_puri0":"Пурі"
" c_puri_adj0":"Пурійськ"
" c_purushapura0":"Пурушапура"
" c_purushapura_adj0":"Пурушапурськ"
" c_puttlingen0":"Пюттлінген"
" c_puttlingen_adj0":"Пютлінгенськ"
" c_qain0":"Каїн"
" c_qalqut0":"Калкут"
" c_qalqut_adj0":"Калкутськ"
" c_qashtiliya0":"Каштилія"
" c_qazan0":"Казань"
" c_qazan_adj0":"Казанськ"
" c_qazwin0":"Казвін"
" c_qazwin_adj0":"Казвінськ"
" c_qohistan0":"Кухістан"
" c_qohistan_adj0":"Кухістанськ"
" c_qom0":"Кум"
" c_qom_adj0":"Кумськ"
" c_quattara0":"Куаттара"
" c_quattara_adj0":"Куаттарськ"
" c_quena0":"Кена"
" c_quena_adj0":"Кенськ"
" c_quercy0":"Керси"
" c_quercy_adj0":"Керсійськ"
" c_qumisha0":"Куміша"
" c_quzdar0":"Куздар"
" c_quzdar_adj0":"Куздарськ"
" c_qwivir0":"Квівір"
" c_qwivir_adj0":"Квівірськ"
" c_racakonda0":"Рачаконда"
" c_racakonda_adj0":"Рачакондськ"
" c_radha0":"Радха"
" c_radha_adj0":"Радхськ"
" c_radomska0":"Радом"
" c_radomska_adj0":"Радомськ"
" c_rafha0":"Рафха"
" c_rafha_adj0":"Рафхськ"
" c_ragusa0":"Рагуза"
" c_ragusa_adj0":"Рагузьк"
" c_rajamahendravaram0":"Раджамахендраварам"
" c_rajamahendravaram_adj0":"Раджамахендраварамськ"
" c_rajanpur0":"Раджанпур"
" c_rajanpur_adj0":"Раджанпурськ"
" c_rajrappa0":"Раджраппа"
" c_rajrappa_adj0":"Раджраппськ"
" c_rama0":"Рама"
" c_rama_adj0":"Рамськ"
" c_ramagiri0":"Рамагірі"
" c_ramagiri_adj0":"Рамагірійськ"
" c_ramhurmuz0":"Рамхурмуз"
" c_ranikot0":"Ранікот"
" c_ranikot_adj0":"Ранікотськ"
" c_raniriki0":"Ранрікі"
" c_raniriki_adj0":"Elfian"
" c_ranthambore0":"Рантхамбор"
" c_ranthambore_adj0":"Рантхамборськ"
" c_raseiniai0":"Расейняй"
" c_rashka0":"Рашка"
" c_rashka_adj0":"Раськ"
" c_rasht0":"Решт"
" c_ratanpur0":"Ратанпур"
" c_ratanpur_adj0":"Ратанпурськ"
" c_ratibor0":"Рацибуж"
" c_ratibor_adj0":"Ratiboran"
" c_ravenna0":"Равенна"
