"l_english":"":""
" dynn_Palaiologan0":"Палеолог":""
" dynn_Palaiologos_Komnenos0":"Палеолог Комнін":""
" dynn_Palaiologos0":"Палеолог":""
" dynn_Palaiotes0":"Палеот":""
" dynn_Palaka0":"Палака":""
" dynn_Palatinate_Zweibrucken0":"Пфальц-Цвейбрюккен":""
" dynn_Palatinos0":"Палатін":""
" dynn_Palavandishvili0":"Палавандішвілі":""
" dynn_Paldoling0":"Пальдолінг":""
" dynn_Paldonidi0":"Пальдонід":""
" dynn_Palemonaitis0":"Палемонайтіс":""
" dynn_Palencia0":"Паленсія":""
" dynn_Palenke0":"Паленке":""
" dynn_Paleologo0":"Палеолого":""
" dynn_Palermo0":"Палермо":""
" dynn_Palizzi0":"Паліцці":""
" dynn_Pallars0":"Пальярс":""
" dynn_Pallava0":"Паллава":""
" dynn_Pallavicini0":"Паллавічіні":""
" dynn_Pallfy0":"Пальфі":""
" dynn_Pallikarios0":"Паллікарій":""
" dynn_Palmqvist0":"Пальмквіст":""
" dynn_Palniks0":"Пальнікс":""
" dynn_Palola0":"Палола":""
" dynn_Palrin0":"Палрін":""
" dynn_Pammakaristiotis0":"Паммакарістіот":""
" dynn_Pamphilos0":"Памфіл":""
" dynn_Pamplona0":"Памплон":""
" dynn_Pan0":"Пань":""
" dynn_Panara0":"Панара":""
" dynn_Panaretos0":"Панарет":""
" dynn_Panaskerteli0":"Панаскертелі":""
" dynn_Pandulfingi0":"Пандульфінг":""
" dynn_Pandya_Alupa0":"Пандья Алупа":""
" dynn_Ucchangi_Pandya0":"Уччхангі Пандья":""
" dynn_Pandya0":"Пандья":""
" dynn_Nidugal_Chola0":"Нідугал Чола":""
" dynn_Panemorphiotis0":"Панеморфіот":""
" dynn_Pangong0":"Паньгун":""
" dynn_Panico0":"Паніко":""
" dynn_Panin0":"Панін":""
" dynn_Pankalos0":"Панкал":""
" dynn_Pankeyev0":"Панкеїв":""
" dynn_Pannocchieschi0":"Паннок'єський":""
" dynn_Panokomites0":"Панокоміт":""
" dynn_PantalE_on0":"Панталеон":""
" dynn_Pantechnes0":"Пантехн":""
" dynn_Panwar0":"Панвар":""
" dynn_Papar0":"Папар":""
" dynn_Papareschi0":"Папареський":""
" dynn_Paphlagon0":"Пафлагон":""
" dynn_Paramara0":"Парамара":""
" dynn_Paraspondylos0":"Параспонділ":""
" dynn_Parchim0":"Пархім":""
" dynn_Pardiac0":"Пардіак":""
" dynn_Parentucelli0":"Парентучеллі":""
" dynn_Parisy0":"Парізі":""
" dynn_Parkin0":"Паркін":""
" dynn_Parlascio0":"Парлашо":""
" dynn_Parma0":"Парма":""
" dynn_Parmar0":"Пармар":""
" dynn_Parnavaziani0":"Парнавазіані":""
" dynn_Paro0":"Паро":""
" dynn_Parsakoutenos0":"Парсакутін":""
" dynn_Parthenay0":"Партене":""
" dynn_Parthenios0":"Парфеній":""
" dynn_Parthi0":"Парті":""
" dynn_Participazio0":"Партичипацио":""
" dynn_Parvatadvarka0":"Парватадварка":""
" dynn_Paskevich0":"Паскевич":""
" dynn_Pastillas0":"Пастілла":""
" dynn_Pateranos0":"Патеран":""
" dynn_Pathan0":"Патхан":""
" dynn_Patiala0":"Патіала":""
" dynn_Patola_Sahi0":"Патола Сахі":""
" dynn_Patras0":"Патра":""
" dynn_Pattavardhani0":"Паттавардхані":""
" dynn_Pattikara0":"Паттікара":""
" dynn_Pau0":"По":""
" dynn_Pavalid0":"Павалід":""
" dynn_Pavehid0":"Павехід":""
" dynn_Pavia0":"Павія":""
" dynn_Paxenos0":"Паксін":""
" dynn_Pay_de_Provence0":"Прованс":""
" dynn_Pazos0":"Pazos":""
" dynn_PE_rez_de_Zamora0":"Перес де Самора":""
" dynn_PE_rez0":"Перес":""
" dynn_PE_rigord0":"Перигор":""
" dynn_Pebidiog0":"Пебідіог":""
" dynn_Pecha0":"Печа":""
" dynn_Pecoriari0":"Пекор'ярі":""
" dynn_Pedernales0":"Педерналес":""
" dynn_Pediasimos0":"Педіасим":""
" dynn_Peganites0":"Пеганіт":""
" dynn_Pegonites0":"Пегоніт":""
" dynn_Pegonitissos0":"Пегонітіс":""
" dynn_Peiman0":"Пеймань":""
" dynn_Pekoules0":"Пекул":""
" dynn_PelA_ez0":"Пелаес":""
" dynn_Pelamedes0":"Пеламед":""
" dynn_Pellari0":"Пелларі":""
" dynn_Pellegrino0":"Пеллегріно":""
" dynn_Peloponnesites0":"Пелопоннесіт":""
" dynn_Pelymis0":"Пеліма":""
" dynn_PeN_alba0":"Пеньяльба":""
" dynn_Penfro0":"Пенвро":""
" dynn_Peng0":"Пен":""
" dynn_Pengwern0":"Пенгуерн":""
" dynn_Penikis0":"Пенікіс":""
" dynn_Penllyn0":"Пенллін":""
" dynn_PenmO_n0":"Пенмон":""
" dynn_Penrhys0":"Пенріс":""
" dynn_Pensec0":"Пенсек":""
" dynn_Pentarkles0":"Пентаркл":""
" dynn_Penteur0":"Пентер":""
" dynn_PenthiE_vre0":"Пент'євр":""
" dynn_Penthievre0":"Пент'євр":""
" dynn_Penweddig0":"Пенуедіг":""
" dynn_Pepagomenos0":"Пепагомін":""
" dynn_Pepanos0":"Пепан":""
" dynn_Pepoli0":"Пеполі":""
" dynn_Peralta0":"Перальта":""
" dynn_Perche0":"Перш":""
" dynn_Percy0":"Персі":""
" dynn_PerE_nyi0":"Переньї":""
" dynn_Pereira0":"Перейра":""
" dynn_Perenos0":"Перін":""
" dynn_Peribleptenos0":"Перівлептін":""
" dynn_Perigord0":"Перигор":""
" dynn_Perigueux0":"Періге":""
" dynn_Perivleptiotis0":"Перівлептіот":""
" dynn_Permyakid0":"Пермякід":""
" dynn_Pernstein0":"Пернштейн":""
" dynn_Perry0":"Перрі":""
" dynn_Perugia0":"Перуджа":""
" dynn_Perumadappu0":"Перумадаппу":""
" dynn_Pervane0":"Перване":""
" dynn_Pescatore0":"Пескаторе":""
" dynn_Peteinakes0":"Петинак":""
" dynn_Petenye0":"Петен'є":""
" dynn_Petra0":"Петра":""
" dynn_Petraliphas0":"Петраліфа":""
" dynn_Petrarca0":"Петрарка":""
" dynn_Petrid0":"Петрід":""
" dynn_Petrilov0":"Петрилів":""
" dynn_Petringi0":"Петрінг":""
" dynn_Petrosian0":"Петросян":""
" dynn_Pettiti0":"Петтиті":""
" dynn_Petzikopoulos0":"Пецикопул":""
" dynn_Peveral0":"Певераль":""
" dynn_Pfalz0":"Пфальц":""
" dynn_Pfirt0":"Пфірт":""
" dynn_Phacho0":"Пхачо":""
" dynn_Phalkon0":"Фалкон":""
" dynn_Phamnaa0":"Пхамнаа":""
" dynn_Phearsain0":"Ферсін":""
" dynn_Phialites0":"Фіаліт":""
" dynn_Philanthropenos0":"Філантропін":""
" dynn_Philaretos0":"Філарет":""
" dynn_Philinos0":"Філін":""
" dynn_Philokales0":"Філокал":""
" dynn_Phokas0":"Фока":""
" dynn_Phrangopolos0":"Франгопол":""
" dynn_Phrom0":"Фром":""
" dynn_Phug0":"Пхуг":""
" dynn_Pi0":"Пі":""
" dynn_Piacenza0":"П'яченца":""
" dynn_Piast0":"Пяст":""
" dynn_Pico_di_Mirandola0":"Піко ді Мірандола":""
" dynn_Picquigny0":"Пікіньї":""
" dynn_Piemont0":"П'ємонт":""
" dynn_Piemonte0":"П'ємонт":""
" dynn_Pierleoni0":"П'єрлеоні":""
" dynn_Piga0":"Піга":""
" dynn_Pihiti0":"Піхіті":""
" dynn_Pik0":"Пік":""
" dynn_Pilhufvud0":"Пільхувуд":""
" dynn_Pilloni0":"Піллоні":""
" dynn_Pinesky0":"Пінський":""
" dynn_Ping0":"Пін":""
" dynn_Pinna0":"Пінна":""
" dynn_PinO_s0":"Пінос":""
" dynn_Pins0":"Пен":""
" dynn_Pintus0":"Пінтус":""
" dynn_Pio0":"Піо":""
" dynn_Piombino0":"Пьомбіно":""
" dynn_Piras0":"Пірас":""
" dynn_Pires0":"Піреш":""
" dynn_Pirovano0":"Піровано":""
" dynn_Pisanu0":"Пізану":""
" dynn_Pishkinoghlu0":"Пішкіноглу":""
" dynn_Pistophilos0":"Пістофіл":""
" dynn_Pius0":"Пій":""
" dynn_Plain0":"Плайн":""
" dynn_Plancy0":"Плансі":""
" dynn_Plantagenet0":"Плантагенет":""
" dynn_Plasencia0":"Пласенсія":""
" dynn_Plauen0":"Плауен":""
" dynn_Pleskov0":"Плесков":""
" dynn_Pleskow0":"Плесків":""
" dynn_Pleures0":"Плевр":""
" dynn_Pleustes0":"Плевст":""
" dynn_Plotzkau0":"Плоцкау":""
" dynn_Pluyvoise0":"Плуйфойзе":""
" dynn_PO_L_kozic0":"Пулкозіц":""
" dynn_Pochao0":"Почао":""
" dynn_Pochou0":"Почоу":""
" dynn_Podolianiv0":"Подолянін":""
" dynn_Podopagouros0":"Подопагур":""
" dynn_Poher0":"Поер":""
" dynn_Poissy0":"Пуасі":""
" dynn_Poitiers-Valentinois0":"Пуат'є-Валентинуа":""
" dynn_Poitiers0":"Пуат'є":""
" dynn_Poitou0":"Poitou":""
" dynn_Polan0":"Полянський":""
" dynn_Polani0":"Полані":""
" dynn_Polentano0":"Полентано":""
" dynn_Polheim0":"Польгейм":""
" dynn_Poli0":"Полі":""
" dynn_Polignac0":"Поліньяк":""
" dynn_Polites0":"Політ":""
" dynn_Politopolos0":"Політопол":""
" dynn_Polizzi0":"Поліцці":""
" dynn_Polkarios0":"Полькарій":""
" dynn_Polo0":"Поло":""
" dynn_Poloch0":"Полоцький":""
" dynn_Polochanin0":"Полочан":""
" dynn_Polovtsy0":"Половец":""
" dynn_Poluektovich0":"Полуектович":""
" dynn_Pomian0":"Помян":""
" dynn_Pommern0":"Поммерн":""
" dynn_Pomorza0":"Поморян":""
" dynn_Pompeius0":"Помпей":""
" dynn_PonC__de_Minerva0":"Понс де Мінерва":""
" dynn_Ponce_de_LeO_n0":"Понсе де Леон":""
" dynn_Poniatowski0":"Понятовський":""
" dynn_PontchA_teau0":"Поншато":""
" dynn_Ponte0":"Понте":""
" dynn_PontevE_s0":"Понтевес":""
" dynn_Ponthieu0":"Понт'є":""
" dynn_Pontiac0":"Понтіак":""
" dynn_Pontigny0":"Понтіньї":""
" dynn_Pontio0":"Понтіо":""
" dynn_Ponzone0":"Понцоне":""
" dynn_Poraj0":"Порай":""
" dynn_Porcu0":"Порку":""
" dynn_Poreba0":"Поремба":""
" dynn_PorhoE_t0":"Пороет":""
" dynn_Porse0":"Порсе":""
" dynn_Port0":"Порт":""
" dynn_Porto0":"Порту":""
" dynn_Portugal0":"Португал":""
" dynn_Posse0":"Посе":""
" dynn_Potapczyk0":"Потапчик":""
" dynn_Poth0":"Пот":""
" dynn_Pothos0":"Поф":""
" dynn_Potocki0":"Потоцький":""
" dynn_Potyomkin0":"Потьомкін":""
" dynn_PowaL_a0":"Повала":""
" dynn_Powys0":"Поуїс":""
" dynn_Poyul0":"Поюл":""
" dynn_PR_emyslid0":"Пржемислович":""
" dynn_Prado0":"Прадо":""
" dynn_Pragvata0":"Прагвата":""
" dynn_Prasomales0":"Прасомал":""
" dynn_Pratihara0":"Пратіхара":""
" dynn_Prauia0":"Правія":""
" dynn_Preuilly0":"Прейї":""
" dynn_Preussen0":"Пройсен":""
" dynn_PribisavljeviC_0":"Прибисавлович":""
" dynn_Prignano0":"Пріньяно":""
" dynn_Prinkips0":"Прінкіп":""
" dynn_Probatas0":"Проват":""
" dynn_Prochaska0":"Прохаска":""
" dynn_ProdaniC_0":"Проданич":""
" dynn_ProgonoviC_0":"Прогонович":""
" dynn_Promontorio0":"Промонторіо":""
" dynn_Promountenos0":"Промунтін":""
" dynn_Prosigoj0":"Просигой":""
" dynn_Proteuon0":"Протевон":""
" dynn_Protokletos0":"Протоклет":""
" dynn_Provence0":"Прованс":""
" dynn_PrunelE_0":"Прюнеле":""
" dynn_Prydain0":"Придайн":""
" dynn_Psellos0":"Пселл":""
" dynn_Pskovych0":"Пскович":""
" dynn_Psova0":"Псова":""
" dynn_Pterotos0":"Птерот":""
" dynn_Ptochos0":"Птох":""
" dynn_PU_revsU_ren0":"Пуревсурен":""
" dynn_Puali0":"Пуалі":""
" dynn_Puddu0":"Пудду":""
" dynn_Pudsey0":"Падзі":""
" dynn_Puente0":"Пуенте":""
" dynn_Puiset0":"Пюїзе":""
" dynn_Puke0":"Пуке":""
" dynn_Pung0":"Пунг":""
" dynn_Punuli0":"Пунулі":""
" dynn_Purginepazid0":"Пургіне-пазід":""
" dynn_Purgyal0":"Пург'ял":""
" dynn_Pushkin0":"Пушкін":""
" dynn_Puteledorg0":"Путеледорг":""
" dynn_Puttoc0":"Путток":""
" dynn_Puy_du_Fou0":"Пюї дю Фу":""
" dynn_Puylaurens0":"Пюїлоран":""
" dynn_Pyritzi0":"Пижич":""
" dynn_Pyrrogenes0":"Пірроген":""
" dynn_Qabajah0":"Кабаджах":""
" dynn_Qaderi0":"Кадері":""
" dynn_Qadir0":"Кадир":""
" dynn_Qadirid0":"Кадирід":""
" dynn_Qahtanid0":"Кахтанід":""
" dynn_Qaimid0":"Каимід":""
" dynn_Qamhat0":"Камхат":""
" dynn_Qangtang0":"Чангтанг":""
" dynn_Qaraunas0":"Караунас":""
" dynn_Qarmatia0":"Карматія":""
" dynn_Qashid0":"Кашид":""
" dynn_Qasid0":"Касід":""
" dynn_Qasimid0":"Касимід":""
" dynn_Qaturbid0":"Катурбід":""
" dynn_Qatwa0":"Катва":""
" dynn_Qayi0":"Кайї":""
" dynn_Qaysid0":"Кайсід":""
" dynn_Qazwini0":"Казвіні":""
" dynn_Qi0":"Ці":""
" dynn_Qian0":"Цянь":""
" dynn_Qibi0":"Кібі":""
" dynn_Qiepantuo0":"Цепаньтуо":""
" dynn_Qin0":"Цінь":""
" dynn_Qitai0":"Цитай":""
" dynn_Qiuzi0":"Киузі":""
" dynn_Qocharid0":"Кохарід":""
" dynn_Qoun0":"Коун":""
" dynn_Quadirid0":"Кадирід":""
" dynn_Quatrebarbes0":"Катрбарб":""
" dynn_Qubaybid0":"Кубайбід":""
" dynn_Qudug0":"Кудуг":""
" dynn_Querfurt0":"Кверфурт":""
" dynn_QuiN_ones0":"Кіньонес":""
" dynn_Quincy0":"Кенсі":""
" dynn_Quintana0":"Кінтана":""
" dynn_Quintanilla0":"Кінтанілья":""
" dynn_Quiroga0":"Кірога":""
" dynn_Qun0":"Цюнь":""
" dynn_Qunkid0":"Кункід":""
" dynn_Quraishid0":"Курайшид":""
" dynn_Quralas0":"Куралас":""
" dynn_Qutalanid0":"Куталанід":""
" dynn_Qutalmish0":"Куталмиш":""
" dynn_Qutamid0":"Кутамід":""
" dynn_Qutb_Shahi0":"Кутб Шахі":""
" dynn_Qutid0":"Кутід":""
" dynn_Qutlugh-Khan0":"Кутлуг-хан":""
" dynn_Qutuzid0":"Кутузід":""
" dynn_RA_kO_czi0":"Ракоці":""
" dynn_RA_tO_t0":"Ратот":""
" dynn_RA_ui0":"Риуй":""
" dynn_Ra0":"Ра":""
" dynn_Raabs0":"Раабс":""
" dynn_Rachites0":"Рахіт":""
" dynn_Radelchis0":"Радельхіз":""
" dynn_Radenos0":"Радін":""
" dynn_Radimich0":"Радимич":""
" dynn_RadinoviC_0":"Радинович":""
" dynn_RadivojeviC_0":"Радивоєвич":""
" dynn_Radomir0":"Радомир":""
" dynn_Radomiros0":"Радомир":""
" dynn_Radoslav0":"Радослав":""
" dynn_Radvila0":"Радвіла":""
" dynn_Radwan0":"Радван":""
" dynn_RadziwiL_L_0":"Радзивілл":""
" dynn_Rafhid0":"Рафхід":""
" dynn_Ragai0":"Рагай":""
" dynn_Raghraghwid0":"Раграгвід":""
" dynn_Ragnaill0":"Рагнілл":""
" dynn_Rahanweyn0":"Раханвейн":""
" dynn_Rahmanid0":"Рахманід":""
" dynn_Rainalducci0":"Райнальдуччі":""
" dynn_Raisiyya0":"Райсія":""
" dynn_Rajabhata0":"Раджабхата":""
" dynn_Rajgond0":"Раджгонд":""
" dynn_Rajrappa0":"Раджраппа":""
" dynn_Rakki0":"Раккі":""
" dynn_Raleigh0":"Ролі":""
" dynn_Rallis-Raoul0":"Ралли-Рауль":""
" dynn_Ramberti0":"Рамберті":""
" dynn_Ramerupt0":"Рамрю":""
" dynn_RamI_rez0":"Рамирес":""
" dynn_Ramimid0":"Рамимід":""
" dynn_Ramla0":"Рамла":""
" dynn_Ramlid0":"Ремлі":""
" dynn_Rammi0":"Раммі":""
" dynn_Ramsay0":"Рамсі":""
" dynn_Ramzan0":"Рамзан":""
" dynn_Ranaka0":"Ранака":""
" dynn_Rancon0":"Ранкон":""
" dynn_Randerath0":"Рандерат":""
" dynn_Randolph0":"Рандольф":""
" dynn_Rangabes0":"Рангаве":""
" dynn_Rangoni0":"Рангоні":""
" dynn_Rani0":"Рані":""
" dynn_Rannaire0":"Раннар":""
" dynn_Raoul0":"Рауль":""
" dynn_Rapotonen0":"Рапотонен":""
" dynn_Rashtrakuta0":"Раштракута":""
" dynn_Rasiqid0":"Расикід":""
" dynn_Rassid0":"Расід":""
" dynn_Rasulid0":"Расулід":""
" dynn_Rat0":"Ра":""
" dynn_Rategid0":"Ратегід":""
" dynn_Rathore0":"Ратхоре":""
" dynn_Ratta0":"Ратта":""
" dynn_Ratzeburg0":"Ратцебург":""
" dynn_RauD_i0":"Рауді":""
" dynn_Raud0":"Рауд":""
" dynn_Raumariki0":"Раумарикі":""
" dynn_Raumsdalr0":"Раумсдаль":""
" dynn_Rav0":"Рав":""
" dynn_Ravelli0":"Равеллі":""
" dynn_Ravenna0":"Равенна":""
" dynn_Ravensberg0":"Равенсберг":""
" dynn_Rawa0":"Рава":""
" dynn_Rawandi0":"Раванді":""
" dynn_Rawicz0":"Равич":""
" dynn_Rawwadid0":"Раввадід":""
" dynn_RazavI_0":"Разаві":""
" dynn_Razi0":"Разі":""
" dynn_Razinid0":"Разинід":""
" dynn_Razzi0":"Рацці":""
" dynn_RE_vay0":"Реваї":""
" dynn_Rechili0":"Рехілі":""
" dynn_Redvers0":"Редвер":""
" dynn_Refr0":"Рев":""
" dynn_Regensburg0":"Регенсбург":""
" dynn_Regenstein0":"Регенштейн":""
" dynn_Reggio0":"Реджо":""
" dynn_Reginar0":"Регінар":""
" dynn_Rei0":"Рей":""
" dynn_Reims0":"Реймс":""
" dynn_Rein0":"Рейн":""
" dynn_Remis0":"Реміс":""
" dynn_Ren0":"Жень":""
" dynn_Rendsburg0":"Рендсбург":""
" dynn_Renesse0":"Ренесе":""
" dynn_Rennes0":"Ренн":""
" dynn_Rentakenos0":"Рентакін":""
" dynn_Rentakes0":"Рентак":""
" dynn_Reresby0":"Ререзбі":""
" dynn_Rethel0":"Ретель":""
" dynn_Revala0":"Ревала":""
" dynn_Revel0":"Ревель":""
" dynn_Reventlow0":"Ревентлів":""
" dynn_RhE_ninghe0":"Рененге":""
" dynn_Rheden0":"Реден":""
" dynn_Rheged0":"Регед":""
" dynn_Rheineck0":"Райнек":""
" dynn_Rheinfelden0":"Рейнфельден":""
" dynn_Rhenen0":"Ренен":""
" dynn_Rhomaion0":"Ромей":""
" dynn_Rhos0":"Рос":""
" dynn_Rhosyr0":"Росір":""
" dynn_Rhuddlan0":"Рідлан":""
" dynn_Rhufoniog0":"Ривоніог":""
" dynn_RI_ki0":"Рикі":""
" dynn_RiaN_o0":"Ріаньо":""
" dynn_Riba_Vizela0":"Риба Візела":""
" dynn_Ribadouro0":"Рибадоро":""
" dynn_RibagorC_a0":"Рибагорса":""
" dynn_Ribbing0":"Риббінг":""
" dynn_Ribeira0":"Рібейра":""
" dynn_RibellE_s0":"Рібел'єс":""
" dynn_Ribera0":"Рібера":""
" dynn_Richercourt0":"Рішкур":""
" dynn_Richwiner0":"Рішвіне":""
" dynn_Riculfling0":"Рікульфлінг":""
" dynn_Ridala0":"Рідала":""
" dynn_Ridefort0":"Рідфор":""
" dynn_Ridel0":"Рідель":""
" dynn_Riencourt0":"Р'янкур":""
" dynn_Rienzi0":"Ріенцо":""
" dynn_Rietberg0":"Рітберг":""
" dynn_Rieux0":"Р'є":""
" dynn_Riggott0":"Ріготт":""
" dynn_RigO_0":"Ріге":""
" dynn_Ringelheim0":"Рінгельхейм":""
" dynn_Ringling0":"Рінглінг":""
" dynn_Ringnes0":"Рінгнес":""
" dynn_Riom0":"Ріом":""
" dynn_Riowall0":"Ріовалль":""
" dynn_RipollE_s0":"Ріпол'єс":""
" dynn_Risnal0":"Рісналь":""
" dynn_Riva0":"Ріва":""
" dynn_Riyahdid0":"Ріяхдід":""
" dynn_Rizenos0":"Ризін":""
" dynn_Rme_u0":"Рмеу":""
" dynn_RO_mer0":"Ремер":""
" dynn_RO_ra0":"Рера":""
" dynn_RO_st0":"Рест":""
" dynn_Roavve0":"Роавве":""
" dynn_Robertine0":"Робертін":""
" dynn_RocabertI_0":"Рокаберті":""
" dynn_Rocafull0":"Рокафуль":""
" dynn_Rocca0":"Рокка":""
" dynn_Rochechouart0":"Рошшуар":""
" dynn_Rochefort0":"Рошфор":""
" dynn_Roches0":"Рош":""
" dynn_RocO_0":"Роко":""
" dynn_Roden0":"Роден":""
" dynn_Roderissingi0":"Родерісінг":""
" dynn_Rodez0":"Родез":""
" dynn_Roding0":"Родінг":""
" dynn_Rodios0":"Родій":""
" dynn_Rodoaldingi0":"Родоальдінг":""
" dynn_RodrI_guez0":"Родригес":""
" dynn_Roes0":"Рес":""
" dynn_Rogala0":"Рогала":""
" dynn_Rogaland0":"Ругаланн":""
" dynn_Rogen0":"Роген":""
" dynn_Roger0":"Роджер":""
" dynn_Rogerios0":"Рогерій":""
" dynn_Rohan0":"Роган":""
" dynn_Rohini0":"Рохині":""
" dynn_Rohrbach0":"Рорбах":""
" dynn_Rojas0":"Рохас":""
" dynn_Roma0":"Рим":""
" dynn_Romaios0":"Ромей":""
" dynn_Romano0":"Романо":""
" dynn_Romanov0":"Романів":""
" dynn_Romanu0":"Роману":""
" dynn_Romerike0":"Румеріке":""
" dynn_Romoaldingi0":"Ромоальдінг":""
" dynn_Ronovec0":"Роновец":""
" dynn_Roquefeuil0":"Рокфей":""
" dynn_Rorgonides0":"Роргонід":""
" dynn_Ros0":"Рос":""
" dynn_Rose0":"Роуз":""
" dynn_RosellO_0":"Рузелло":""
" dynn_Rosenberg0":"Розенберг":""
" dynn_Rosenkrantz0":"Розенкранц":""
" dynn_RosenstrA_le0":"Русенстроле":""
" dynn_Roshan0":"Рошан":""
" dynn_Roslavsky0":"Рославський":""
" dynn_Ross0":"Рос":""
" dynn_Rossatas0":"Росата":""
" dynn_Rossi0":"Росі":""
" dynn_Rostislavich0":"Ростиславич":""
" dynn_Rostock0":"Росток":""
" dynn_RothE_n0":"Ротен":""
" dynn_Roucy0":"Русі":""
" dynn_Rouergue0":"Руерг":""
" dynn_Roumare0":"Румар":""
" dynn_Rousopoulos0":"Русопул":""
" dynn_Roussillon0":"Русільйон":""
" dynn_Rouvray0":"Рувре":""
" dynn_Rova0":"Рова":""
" dynn_Rovignan0":"Ровіньян":""
" dynn_Rowe0":"Роу":""
" dynn_Rozeguitid0":"Розегуйтід":""
" dynn_Rozgonyi0":"Розгоньї":""
" dynn_Roztoki0":"Розток":""
" dynn_Rshtuni0":"Рштуні":""
" dynn_Rtishchev0":"Ртищев":""
" dynn_RU_bsamen0":"Рюбзамен":""
" dynn_RU_gen0":"Рюген":""
" dynn_RU_ssel0":"Рюсель":""
" dynn_RU_zgar0":"Рюзгар":""
" dynn_RuaidrI_0":"Руадрі":""
" dynn_Ruaidri0":"Руадрі":""
" dynn_Ruairc0":"Руарк":""
" dynn_Ruan0":"Жуань":""
" dynn_Ruaynid0":"Руайнід":""
" dynn_Rubann0":"Рубанн":""
" dynn_Rubenid0":"Рубенід":""
" dynn_Ruddha0":"Руддха":""
" dynn_RudE_n0":"Руден":""
" dynn_Rudolf0":"Рудольф":""
" dynn_Ruffo0":"Руффо":""
" dynn_Rugen0":"з Рюгена":""
" dynn_RuI_z0":"Руїс":""
" dynn_Rujani0":"Руян":""
" dynn_Rumby0":"Румбю":""
" dynn_Rumi0":"Румі":""
" dynn_Rumyanets0":"Рум'янець":""
" dynn_Rumyantsev0":"Рум'янців":""
" dynn_Runese0":"Рунезе":""
" dynn_Rurikid0":"Рюрикович":""
" dynn_Ruscino0":"Русино":""
" dynn_Rushd0":"Рушд":""
" dynn_Rustamid0":"Рустамід":""
" dynn_Ruszka0":"Руска":""
" dynn_Ruvigny0":"Рувіньї":""
" dynn_Ruyong0":"Руйонг":""
" dynn_Ryning0":"Рюнінг":""
" dynn_Rzewuski0":"Ржевуський":""
" dynn_S__Cassiano0":"Сан Касіано":""
" dynn_S_antiC_0":"Шантич":""
" dynn_S_aron0":"Шажон":""
" dynn_S_lE_Z_an0":"Слензан":""
" dynn_S_ubiC_0":"Шубич":""
" dynn_S_ubic0":"Шубич":""
" dynn_S_uyaojia0":"Шуяоцзя":""
" dynn_S_widnicki0":"Свидницький":""
" dynn_S_wiE_ca0":"Свенца":""
" dynn_S_winka0":"Свінка":""
" dynn_SA_0":"Са":""
" dynn_Sa_di0":"Саді":""
" dynn_Sa_did0":"Садід":""
" dynn_SA_lder0":"Солдер":""
" dynn_SA_lendingr0":"Селендінг":""
" dynn_SA_lingr0":"Селінг":""
" dynn_SA_nchez0":"Санчес":""
" dynn_SA_rkilahti0":"Сяркилахті":""
" dynn_Sa_Roca0":"Са Рока":""
" dynn_Saadid0":"Саадід":""
" dynn_Saar0":"Саар":""
" dynn_Saarbrucken0":"Саарбрюкен":""
" dynn_Saaremaa0":"Сааремаа":""
" dynn_Saaremaai0":"Сааремаай":""
" dynn_Sabakyr0":"Сабакир":""
" dynn_Sabbah0":"Саббах":""
" dynn_Sabir0":"Сабир":""
" dynn_SablE_0":"Сабле":""
" dynn_Saboya0":"Сабоя":""
" dynn_Sabraid0":"Себра":""
" dynn_Sabran0":"Сабран":""
" dynn_Sabrid0":"Сабрід":""
" dynn_Sachsen0":"Саксонія":""
" dynn_Sadakiyanid0":"Садакіянід":""
" dynn_Safavid0":"Сефевід":""
" dynn_Saffari0":"Саффарі":""
" dynn_Saffarid0":"Саффарід":""
" dynn_Saffenberg0":"Заффенберг":""
" dynn_Sagopoulos0":"Сагопул":""
" dynn_SahagU_n0":"Саагун":""
" dynn_Sahakyan0":"Саакян":""
" dynn_Sahala0":"Сахала":""
" dynn_Sahara0":"Сахара":""
" dynn_Saidid0":"Сайдід":""
" dynn_Saifuddin0":"Сайфуддін":""
" dynn_Sailavamsa0":"Сайлавамса":""
" dynn_Sailodbhava0":"Сайлодбхава":""
" dynn_Saindhava0":"Сайндхава":""
" dynn_Saint-Abraham0":"Сент-Абраам":""
" dynn_Saint-Clair0":"Сент-Клер":""
" dynn_Saint-Denis0":"Сен-Дені":""
" dynn_Saint-Menehould0":"Сент-Мену":""
" dynn_Saint-Pol0":"Сен-Поль":""
" dynn_Saint-ValE_ry0":"Сен-Валері":""
" dynn_Saint-Valery0":"Сен-Валері":""
" dynn_Saintois0":"Сентуа":""
" dynn_Saintonge0":"Сентонж":""
" dynn_Saissac0":"Сесак":""
" dynn_Saiva0":"Сайва":""
" dynn_Sajjadid0":"Саджадід":""
" dynn_Sajrid0":"Саджрід":""
" dynn_Sakala0":"Сакала":""
" dynn_Sakellarios0":"Сакелларій":""
" dynn_Sakke0":"Сакке":""
" dynn_Sakya0":"Сак'я":""
" dynn_Salaghurid0":"Салагурід":""
" dynn_Salamanca0":"Саламанка":""
" dynn_Salamas0":"Саламас":""
" dynn_Salanis0":"Саланис":""
" dynn_Salavid0":"Салавід":""
" dynn_Salerno0":"Салерно":""
" dynn_Sales0":"Салес":""
" dynn_Salgurlu0":"Салгурлу":""
" dynn_Salian0":"Саліер":""
